Time,Altitude,Velocity,Mass,Thrust,Phase
0.0,79755.20375,-489.5925,25000.0,0,Coasting
0.5,79515.29583749172,-479.81582501655464,25000.0,0,Coasting
1.0,79279.98601127774,-470.6196524279552,25000.0,0,Coasting
1.5,79049.00659756709,-461.95882742130635,25000.0,0,Coasting
2.0,78822.1102413273,-453.7927124795677,25000.0,0,Coasting
2.5,78599.0679247557,-446.08463314321943,25000.0,0,Coasting
3.0,78379.66722286934,-438.80140377272005,25000.0,0,Coasting
3.5,78163.71076281153,-431.9129201156043,25000.0,0,Coasting
4.0,77951.01485885221,-425.39180791863356,25000.0,0,Coasting
4.5,77741.40829946913,-419.2131187661712,25000.0,0,Coasting
5.0,77534.73126652875,-413.35406588074954,25000.0,0,Coasting
5.5,77330.83436959164,-407.79379387421557,25000.0,0,Coasting
6.0,77129.57778086566,-402.5131774519731,25000.0,0,Coasting
6.5,76930.8304584166,-397.494644898096,25000.0,0,Coasting
7.0,76734.46944699468,-392.72202284383286,25000.0,0,Coasting
7.5,76540.37924730658,-388.18039937620654,25000.0,0,Coasting
8.0,76348.45124580631,-383.85600300053943,25000.0,0,Coasting
8.5,76158.58319813163,-379.73609534936696,25000.0,0,Coasting
9.0,75970.6787602091,-375.80887584505695,25000.0,0,Coasting
9.5,75784.64706181598,-372.06339678626654,25000.0,0,Coasting
10.0,75600.40231804171,-368.4894875485433,25000.0,0,Coasting
10.5,75417.86347465447,-365.0776867744738,25000.0,0,Coasting
11.0,75236.95388386202,-361.81918158491203,25000.0,0,Coasting
11.5,75057.60100737456,-358.705752974942,25000.0,0,Coasting
12.0,74879.73614403937,-355.7297266703812,25000.0,0,Coasting
12.5,74703.29417963131,-352.8839288161159,25000.0,0,Coasting
13.0,74528.21335665676,-350.16164594909316,25000.0,0,Coasting
13.5,74354.43506226747,-347.55658877859923,25000.0,0,Coasting
14.0,74181.90363258927,-345.06285935639,25000.0,0,Coasting
14.5,74010.56617195386,-342.6749212708235,25000.0,0,Coasting
15.0,73840.37238568203,-340.38757254366067,25000.0,0,Coasting
15.5,73671.27442520867,-338.195920946703,25000.0,0,Coasting
16.0,73503.22674446426,-336.09536148882245,25000.0,0,Coasting
16.5,73336.18596653779,-334.08155585294645,25000.0,0,Coasting
17.0,73170.11075974387,-332.15041358782753,25000.0,0,Coasting
17.5,73004.96172230312,-330.29807488147543,25000.0,0,Coasting
18.0,72840.70127492191,-328.52089476241287,25000.0,0,Coasting
18.5,72677.293560626,-326.8154285918137,25000.0,0,Coasting
19.0,72514.70435126379,-325.1784187244176,25000.0,0,Coasting
19.5,72352.90096014921,-323.60678222916573,25000.0,0,Coasting
20.0,72191.85216036321,-322.09759957200197,25000.0,0,Coasting
20.5,72031.5281082765,-320.64810417343665,25000.0,0,Coasting
21.0,71871.90027189527,-319.255672762448,25000.0,0,Coasting
21.5,71712.94136366714,-317.91781645624906,25000.0,0,Coasting
22.0,71554.62527741588,-316.6321725025051,25000.0,0,Coasting
22.5,71396.92702910244,-315.39649662685616,25000.0,0,Coasting
23.0,71239.82270113536,-314.20865593418085,25000.0,0,Coasting
23.5,71083.28938997685,-313.066622317013,25000.0,0,Coasting
24.0,70927.30515681238,-311.9684663289628,25000.0,0,Coasting
24.5,70771.8489810699,-310.9123514849645,25000.0,0,Coasting
25.0,70616.90071659304,-309.8965289537275,25000.0,0,Coasting
25.5,70462.44105028757,-308.9193326109514,25000.0,0,Coasting
26.0,70308.45146307521,-307.97917442472766,25000.0,0,Coasting
26.5,70154.91419300165,-307.0745401471183,25000.0,0,Coasting
27.0,70001.81220035754,-306.20398528821624,25000.0,0,Coasting
27.5,69849.129134682,-305.36613135107507,25000.0,0,Coasting
28.0,69696.84930352811,-304.55966230777534,25000.0,0,Coasting
28.5,69544.95764287881,-303.7833212985925,25000.0,0,Coasting
29.0,69393.43968910993,-303.03590753776626,25000.0,0,Coasting
29.5,69242.28155240456,-302.31627341076046,25000.0,0,Coasting
30.0,69091.46989152998,-301.62332174916105,25000.0,0,Coasting
30.5,68940.99188989474,-300.95600327050244,25000.0,0,Coasting
31.0,68790.83523280906,-300.31331417134845,25000.0,0,Coasting
31.5,68640.9880858776,-299.694293862898,25000.0,0,Coasting
32.0,68491.43907445799,-299.09802283924165,25000.0,0,Coasting
32.5,68342.1772641234,-298.5236206691781,25000.0,0,Coasting
33.0,68193.1921420718,-297.9702441032102,25000.0,0,Coasting
33.5,68044.4735994278,-297.4370852879909,25000.0,0,Coasting
34.0,67896.01191438726,-296.9233700810832,25000.0,0,Coasting
34.5,67747.79773615753,-296.4283564594393,25000.0,0,Coasting
35.0,67599.82206964977,-295.9513330155031,25000.0,0,Coasting
35.5,67452.07626088212,-295.4916175352918,25000.0,0,Coasting
36.0,67304.55198305551,-295.0485556532324,25000.0,0,Coasting
36.5,67157.24122326606,-294.62151957890757,25000.0,0,Coasting
37.0,67010.13626982045,-294.20990689121976,25000.0,0,Coasting
37.5,66863.22970012255,-293.8131393958022,25000.0,0,Coasting
38.0,66716.51436910166,-293.43066204180315,25000.0,0,Coasting
38.5,66569.98339815444,-293.06194189444284,25000.0,0,Coasting
39.0,66423.63016457444,-292.70646715999266,25000.0,0,Coasting
39.5,66277.44829144441,-292.36374626005903,25000.0,0,Coasting
40.0,66131.43163796827,-292.033306952267,25000.0,0,Coasting
40.5,65985.57429022095,-291.71469549463654,25000.0,0,Coasting
41.0,65839.87055229538,-291.4074758511254,25000.0,0,Coasting
41.5,65694.3149378274,-291.1112289359825,25000.0,0,Coasting
42.0,65548.90216188005,-290.8255518947097,25000.0,0,Coasting
42.5,65403.62713317026,-290.5500574195744,25000.0,0,Coasting
43.0,65258.484946621385,-290.2843730977502,25000.0,0,Coasting
43.5,65113.470876226245,-290.028140790284,25000.0,0,Coasting
44.0,64968.580368206145,-289.78101604020503,25000.0,0,Coasting
44.5,64823.809034452046,-289.5426675081958,25000.0,0,Coasting
45.0,64679.15264623487,-289.3127764343454,25000.0,0,Coasting
45.5,64534.607128172574,-289.0910361245962,25000.0,0,Coasting
46.0,64390.16855244229,-288.87715146058116,25000.0,0,Coasting
46.5,64245.83313322647,-288.67083843162743,25000.0,0,Coasting
47.0,64101.59722138258,-288.47182368777726,25000.0,0,Coasting
47.5,63957.45729932621,-288.27984411274497,25000.0,0,Coasting
48.0,63813.40997611832,-288.0946464157928,25000.0,0,Coasting
48.5,63669.45198274753,-287.91598674156955,25000.0,0,Coasting
49.0,63525.58016759902,-287.74363029701055,25000.0,0,Coasting
49.5,63381.791492101795,-287.5773509944498,25000.0,0,Coasting
50.0,63238.08302654672,-287.41693111014445,25000.0,0,Coasting
50.5,63094.451946067995,-287.26216095745707,25000.0,0,Coasting
51.0,62950.895526781,-287.11283857398274,25000.0,0,Coasting
51.5,62807.41114207003,-286.9687694219496,25000.0,0,Coasting
52.0,62663.9962590194,-286.8297661012573,25000.0,0,Coasting
52.5,62520.64843498212,-286.69564807455305,25000.0,0,Coasting
53.0,62377.36531428023,-286.56624140377863,25000.0,0,Coasting
53.5,62234.144625031404,-286.44137849765093,25000.0,0,Coasting
54.0,62090.98417609662,-286.32089786956834,25000.0,0,Coasting
54.5,61947.88185414389,-286.20464390546215,25000.0,0,Coasting
55.0,61804.835620823316,-286.09246664113766,25000.0,0,Coasting
55.5,61661.84351004898,-285.984221548673,25000.0,0,Coasting
56.0,61518.903625383246,-285.8797693314665,25000.0,0,Coasting
56.5,61376.01413751947,-285.7789757275445,25000.0,0,Coasting
57.0,61233.17328185909,-285.68171132076156,25000.0,0,Coasting
57.5,61090.37935617932,-285.5878513595431,25000.0,0,Coasting
58.0,60947.6307183879,-285.49727558283826,25000.0,0,Coasting
58.5,60804.92578436142,-285.40986805296836,25000.0,0,Coasting
59.0,60662.26302586388,-285.3255169950701,25000.0,0,Coasting
59.5,60519.64096854246,-285.2441146428492,25000.0,0,Coasting
60.0,60377.058189997275,-285.1655570903732,25000.0,0,Coasting
60.5,60234.51331792245,-285.0897441496451,25000.0,0,Coasting
61.0,60092.005028315594,-285.01657921371236,25000.0,0,Coasting
61.5,59949.53204375305,-284.9459691250778,25000.0,0,Coasting
62.0,59807.093131728456,-284.8778240491892,25000.0,0,Coasting
62.5,59664.687103052056,-284.8120573527954,25000.0,0,Coasting
63.0,59522.31281030857,-284.7485854869666,25000.0,0,Coasting
63.5,59379.96914637127,-284.68732787458583,25000.0,0,Coasting
64.0,59237.65504297021,-284.62820680212803,25000.0,0,Coasting
64.5,59095.369469312434,-284.5711473155501,25000.0,0,Coasting
65.0,58953.111430752375,-284.51607712012515,25000.0,0,Coasting
65.5,58810.879967510344,-284.46292648406086,25000.0,0,Coasting
66.0,58668.67415343747,-284.41162814574847,25000.0,0,Coasting
66.5,58526.493094825215,-284.3621172244969,25000.0,0,Coasting
67.0,58384.33592925791,-284.3143311346125,25000.0,0,Coasting
67.5,58242.20182450656,-284.2682095026905,25000.0,0,Coasting
68.0,58100.089977462565,-284.22369408799125,25000.0,0,Coasting
68.5,57957.99961310968,-284.1807287057785,25000.0,0,Coasting
69.0,57815.92998353293,-284.139259153504,25000.0,0,Coasting
69.5,57673.880366963065,-284.09923313972547,25000.0,0,Coasting
70.0,57531.85006685524,-284.0606002156524,25000.0,0,Coasting
70.5,57389.83841100063,-284.0233117092162,25000.0,0,Coasting
71.0,57247.84475066984,-283.98732066156714,25000.0,0,Coasting
71.5,57105.86845978689,-283.9525817659043,25000.0,0,Coasting
72.0,56963.90893413262,-283.91905130854855,25000.0,0,Coasting
72.5,56821.96559057653,-283.88668711217184,25000.0,0,Coasting
73.0,56680.03786633598,-283.855448481101,25000.0,0,Coasting
73.5,56538.12521826167,-283.8252961486161,25000.0,0,Coasting
74.0,56396.227122148586,-283.79619222616776,25000.0,0,Coasting
74.5,56254.343072071366,-283.76810015444084,25000.0,0,Coasting
75.0,56112.47257974327,-283.74098465619363,25000.0,0,Coasting
75.5,55970.615173897866,-283.7148116908066,25000.0,0,Coasting
76.0,55828.77039969263,-283.68954841047565,25000.0,0,Coasting
76.5,55686.937818133636,-283.6651631179886,25000.0,0,Coasting
77.0,55545.117005520624,-283.6416252260248,25000.0,0,Coasting
77.5,55403.30755291166,-283.6189052179221,25000.0,0,Coasting
78.0,55261.50906560673,-283.59697460985507,25000.0,0,Coasting
78.5,55119.72116264955,-283.57580591437346,25000.0,0,Coasting
79.0,54977.943476346925,-283.5553726052493,25000.0,0,Coasting
79.5,54836.17565180513,-283.5356490835846,25000.0,0,Coasting
80.0,54694.417346482565,-283.516610645133,25000.0,0,Coasting
80.5,54552.66822975817,-283.49823344879115,25000.0,0,Coasting
81.0,54410.927982515066,-283.4804944862153,25000.0,0,Coasting
81.5,54269.1962967388,-283.4633715525237,25000.0,0,Coasting
82.0,54127.47287512978,-283.44684321804334,25000.0,0,Coasting
82.5,53985.757430729245,-283.43088880106404,25000.0,0,Coasting
83.0,53844.049686558465,-283.4154883415622,25000.0,0,Coasting
83.5,53702.34937527053,-283.4006225758592,25000.0,0,Coasting
84.0,53560.656238814445,-283.38627291218063,25000.0,0,Coasting
84.5,53418.9700281109,-283.3724214070834,25000.0,0,Coasting
85.0,53277.290502739546,-283.3590507427189,25000.0,0,Coasting
85.5,53135.617430637096,-283.34614420490277,25000.0,0,Coasting
86.0,52993.95058780612,-283.3336856619609,25000.0,0,Coasting
86.5,52852.289758033956,-283.321659544325,25000.0,0,Coasting
87.0,52710.63473262153,-283.31005082484927,25000.0,0,Coasting
87.5,52568.98531012162,-283.2988449998236,25000.0,0,Coasting
88.0,52427.34129608629,-283.28802807065676,25000.0,0,Coasting
88.5,52285.70250282319,-283.2775865262069,25000.0,0,Coasting
89.0,52144.06874916032,-283.267507325735,25000.0,0,Coasting
89.5,52002.439860219085,-283.2577778824597,25000.0,0,Coasting
90.0,51860.81566719524,-283.24838604769155,25000.0,0,Coasting
90.5,51719.196007147475,-283.23932009552595,25000.0,0,Coasting
91.0,51577.580722793435,-283.23056870807517,25000.0,0,Coasting
91.5,51435.969662312826,-283.2221209612198,25000.0,0,Coasting
92.0,51294.36267915739,-283.2139663108613,25000.0,0,Coasting
92.5,51152.759631867564,-283.2060945796576,25000.0,0,Coasting
93.0,51011.160383895454,-283.19849594422504,25000.0,0,Coasting
93.5,50869.56480343406,-283.19116092278944,25000.0,0,Coasting
94.0,50727.97276325243,-283.1840803632706,25000.0,0,Coasting
94.5,50586.38414053654,-283.17724543178514,25000.0,0,Coasting
95.0,50444.79881673576,-283.1706476015522,25000.0,0,Coasting
95.5,50303.21667741467,-283.16427864218844,25000.0,0,Coasting
96.0,50161.63761210998,-283.1581306093777,25000.0,0,Coasting
96.5,50020.06151419253,-283.15219583490307,25000.0,0,Coasting
97.0,49878.48828073402,-283.1464669170278,25000.0,0,Coasting
97.5,49736.917812378415,-283.1409367112126,25000.0,0,Coasting
98.0,49595.35001321784,-283.1355983211583,25000.0,0,Coasting
98.5,49453.784790672755,-283.13044509016163,25000.0,0,Coasting
99.0,49312.22205537637,-283.12547059277324,25000.0,0,Coasting
99.5,49170.66172106299,-283.1206686267475,25000.0,0,Coasting
100.0,49037.10370446036,-267.11603320527354,24997.5,800000,Boost-back Burn
100.5,48911.2793300873,-251.64874874611422,24995.0,800000,Boost-back Burn
101.0,48792.943836205675,-236.6709877632567,24992.5,800000,Boost-back Burn
101.5,48681.87416073582,-222.13935093971847,24990.0,800000,Boost-back Burn
102.0,48577.867009194626,-208.01430308237548,24987.5,800000,Boost-back Burn
102.5,48480.737164784536,-194.25968882017503,24985.0,800000,Boost-back Burn
103.0,48390.31600740437,-180.8423147603328,24982.5,800000,Boost-back Burn
103.5,48306.45021377732,-167.7315872540961,24980.0,800000,Boost-back Burn
104.0,48229.00061534566,-154.8991968633133,24977.5,800000,Boost-back Burn
104.5,48157.84119426003,-142.31884217127038,24975.0,800000,Boost-back Burn
105.0,48092.8582008452,-129.9659868296643,24972.5,800000,Boost-back Burn
105.5,48033.94937847408,-117.81764474224588,24970.0,800000,Boost-back Burn
106.0,47981.0232839221,-105.85218910395756,24967.5,800000,Boost-back Burn
106.5,47933.9986930818,-94.04918168059856,24965.0,800000,Boost-back Burn
107.0,47892.8040834528,-82.38921925800102,24962.5,800000,Boost-back Burn
107.5,47857.37718613542,-70.85379463475715,24960.0,800000,Boost-back Burn
108.0,47827.66460118689,-59.4251698970605,24957.5,800000,Boost-back Burn
108.5,47803.62147118054,-48.0862600126978,24955.0,800000,Boost-back Burn
109.0,47785.21120866799,-36.82052502509708,24952.5,800000,Boost-back Burn
109.5,47772.40527400467,-25.61186932665371,24950.0,800000,Boost-back Burn
110.0,47765.18300067943,-14.444546650463993,24947.5,800000,Boost-back Burn
110.5,47763.531465906075,-3.303069546709942,24945.0,800000,Boost-back Burn
111.0,47767.445404801765,7.827877791375208,24942.5,800000,Boost-back Burn
111.5,47776.92340522154,18.95600083955462,24940.0,800000,Boost-back Burn
112.0,47791.95712087762,30.06743131215933,24937.5,800000,Boost-back Burn
112.5,47812.53063072489,41.147019694540454,24935.0,800000,Boost-back Burn
113.0,47838.62050914027,52.1797568307729,24932.5,800000,Boost-back Burn
113.5,47870.195936773474,63.15085526639532,24930.0,800000,Boost-back Burn
114.0,47907.218850934245,74.04582832154601,24927.5,800000,Boost-back Burn
114.5,47949.64413393346,84.85056599843477,24925.0,800000,Boost-back Burn
115.0,47997.419837375906,95.55140688489104,24922.5,800000,Boost-back Burn
115.5,48050.48744002055,106.13520528928663,24920.0,800000,Boost-back Burn
116.0,48108.78213648524,116.58939292937472,24917.5,800000,Boost-back Burn
116.5,48172.23315378328,126.90203459607689,24915.0,800000,Boost-back Burn
117.0,48240.76409244342,137.06187732028096,24912.5,800000,Boost-back Burn
117.5,48314.29328878513,147.05839268341012,24910.0,800000,Boost-back Burn
118.0,48392.73419479911,156.88181202795954,24907.5,800000,Boost-back Burn
118.5,48475.995772018854,166.52315443949016,24905.0,800000,Boost-back Burn
119.0,48563.98289576085,175.97424748398495,24902.5,800000,Boost-back Burn
119.5,48656.5967661566,185.22774079150906,24900.0,800000,Boost-back Burn
120.0,48753.73532249489,194.27711267657733,24897.5,800000,Boost-back Burn
120.5,48855.293657532726,203.11667007567937,24895.0,800000,Boost-back Burn
121.0,48961.16442861353,211.741542161604,24892.5,800000,Boost-back Burn
121.5,49071.238262644285,220.1476680615089,24890.0,800000,Boost-back Burn
122.0,49185.404152224524,228.331779160478,24887.5,800000,Boost-back Burn
122.5,49303.54984048171,236.29137651437694,24885.0,800000,Boost-back Burn
123.0,49425.56219244436,244.0247039252948,24882.5,800000,Boost-back Burn
123.5,49551.32755106947,251.53071725021496,24880.0,800000,Boost-back Burn
124.0,49680.73207632924,258.8090505195327,24877.5,800000,Boost-back Burn
124.5,49813.66206604803,265.8599794375934,24875.0,800000,Boost-back Burn
125.0,49950.004257459885,272.68438282369726,24872.5,800000,Boost-back Burn
125.5,50089.646108725006,279.2837025302493,24870.0,800000,Boost-back Burn
126.0,50232.47605989812,285.65990234622836,24867.5,800000,Boost-back Burn
126.5,50378.38377307824,291.8154263602346,24865.0,800000,Boost-back Burn
127.0,50527.26035168791,297.75315721933816,24862.5,800000,Boost-back Burn
127.5,50678.99853902742,303.4763746790288,24860.0,800000,Boost-back Burn
128.0,50833.49289642587,308.98871479690393,24857.5,800000,Boost-back Burn
128.5,50990.63996146555,314.2941300793636,24855.0,800000,Boost-back Burn
129.0,51150.33838688926,319.3968508474248,24852.5,800000,Boost-back Burn
129.5,51312.48906091206,324.30134804560487,24850.0,800000,Boost-back Burn
130.0,51476.99520975072,329.0122976773131,24847.5,800000,Boost-back Burn
130.5,51643.76248325664,333.53454701185086,24845.0,800000,Boost-back Burn
131.0,51812.699024592825,337.873082672359,24842.5,800000,Boost-back Burn
131.5,51983.7155249334,342.0330006811498,24840.0,800000,Boost-back Burn
132.0,52156.72526418791,346.01947850900734,24837.5,800000,Boost-back Burn
132.5,52331.64413876207,349.8377491483196,24835.0,800000,Boost-back Burn
133.0,52508.39067736524,353.4930772063413,24832.5,800000,Boost-back Burn
133.5,52686.88604586245,356.99073699441186,24830.0,800000,Boost-back Burn
134.0,52867.054042148186,360.3359925714723,24827.5,800000,Boost-back Burn
134.5,53048.82108199098,363.5340796855835,24825.0,800000,Boost-back Burn
135.0,53232.116176763564,366.59018954516387,24822.5,800000,Boost-back Burn
135.5,53416.870903934636,369.5094543421384,24820.0,800000,Boost-back Burn
136.0,53603.019371155584,372.2969344419029,24817.5,800000,Boost-back Burn
136.5,53790.498174730456,374.95760714973625,24815.0,800000,Boost-back Burn
137.0,53979.246353210365,377.49635695981414,24812.5,800000,Boost-back Burn
137.5,54169.205336805906,379.9179671910753,24810.0,800000,Boost-back Burn
138.0,54360.31889326273,382.22711291364766,24807.5,800000,Boost-back Burn
138.5,54552.533070797814,384.42835507016684,24805.0,800000,Boost-back Burn
139.0,54745.79613864677,386.5261356979186,24802.5,800000,Boost-back Burn
139.5,54940.05852572685,388.5247741601443,24800.0,800000,Boost-back Burn
140.0,55135.2727578758,390.42846429790467,24797.5,800000,Boost-back Burn
140.5,55331.39339408453,392.24127241746436,24795.0,800000,Boost-back Burn
141.0,55528.376962100585,393.9671360321096,24792.5,800000,Boost-back Burn
141.5,55726.181893741355,395.60986328153757,24790.0,800000,Boost-back Burn
142.0,55924.76846021954,397.1731329563608,24787.5,800000,Boost-back Burn
142.5,56124.09870774942,398.6604950597696,24785.0,800000,Boost-back Burn
143.0,56324.13639367088,400.07537184292505,24782.5,800000,Boost-back Burn
143.5,56524.84692329846,401.42105925515204,24780.0,800000,Boost-back Burn
144.0,56726.19728767566,402.70072875441696,24777.5,800000,Boost-back Burn
144.5,56928.1560023896,403.91742942787624,24775.0,800000,Boost-back Burn
145.0,57130.69304757782,405.0740903764313,24772.5,800000,Boost-back Burn
145.5,57333.779809238426,406.1735233212033,24770.0,800000,Boost-back Burn
146.0,57537.38902193524,407.21842539363104,24767.5,800000,Boost-back Burn
146.5,57741.49471297248,408.21138207448377,24765.0,800000,Boost-back Burn
147.0,57946.072148097715,409.1548702504594,24762.5,800000,Boost-back Burn
147.5,58151.09777877782,410.0512613602097,24760.0,800000,Boost-back Burn
148.0,58356.549191080114,410.90282460459093,24757.5,800000,Boost-back Burn
148.5,58562.40505617946,411.7117301986867,24755.0,800000,Boost-back Burn
149.0,58768.645082502306,412.4800526456967,24752.5,800000,Boost-back Burn
149.5,58975.249969509874,413.20977401513,24750.0,800000,Boost-back Burn
150.0,59182.20136311482,413.9027872099026,24747.5,800000,Boost-back Burn
150.5,59389.48181271928,414.56089920890986,24745.0,800000,Boost-back Burn
151.0,59597.074729856,415.18583427345305,24742.5,800000,Boost-back Burn
151.5,59804.96434840977,415.77923710753686,24740.0,800000,Boost-back Burn
152.0,60013.13568639154,416.3426759635436,24737.5,800000,Boost-back Burn
152.5,60221.57450923461,416.8776456861362,24735.0,800000,Boost-back Burn
153.0,60430.267294578836,417.38557068845074,24732.5,800000,Boost-back Burn
153.5,60639.2011985067,417.86780785573154,24730.0,800000,Boost-back Burn
154.0,60848.36402319297,418.325649372531,24727.5,800000,Boost-back Burn
154.5,61057.744185928204,418.7603254704679,24725.0,800000,Boost-back Burn
155.0,61267.330689475355,419.173007094307,24722.5,800000,Boost-back Burn
155.5,61477.11309371776,419.5648084848069,24720.0,800000,Boost-back Burn
156.0,61687.08148855645,419.93678967738157,24717.5,800000,Boost-back Burn
156.5,61897.22646801452,420.28995891615125,24715.0,800000,Boost-back Burn
157.0,62107.53910550623,420.6252749834165,24712.5,800000,Boost-back Burn
157.5,62318.010930228724,420.94364944498847,24710.0,800000,Boost-back Burn
158.0,62528.6339046348,421.2459488121536,24707.5,800000,Boost-back Burn
158.5,62739.40040294547,421.5329966213437,24705.0,800000,Boost-back Burn
159.0,62950.30319066189,421.8055754328344,24702.5,800000,Boost-back Burn
159.5,63161.335405036894,422.06442875000243,24700.0,800000,Boost-back Burn
160.0,63372.49053646732,422.3102628608485,24697.5,800000,Boost-back Burn
160.5,63583.76241076914,422.5437486036333,24695.0,800000,Boost-back Burn
161.0,63795.145172298435,422.7655230585881,24692.5,800000,Boost-back Burn
161.5,64006.63326788231,422.97619116775195,24690.0,800000,Boost-back Burn
162.0,64218.221431524835,423.1763272850513,24687.5,800000,Boost-back Burn
162.5,64429.90466985423,423.366476658787,24685.0,800000,Boost-back Burn
163.0,64641.67824827859,423.5471568487236,24682.5,800000,Boost-back Burn
163.5,64853.53767781859,423.71885907998916,24680.0,800000,Boost-back Burn
164.0,65065.47870258659,423.88204953599814,24677.5,800000,Boost-back Burn
164.5,65277.497287882885,424.03717059259947,24675.0,800000,Boost-back Burn
165.0,65489.5896088807,424.18464199563306,24672.5,800000,Boost-back Burn
165.5,65701.75203987272,424.32486198405235,24670.0,800000,Boost-back Burn
166.0,65913.98114405309,424.4582083607352,24667.5,800000,Boost-back Burn
166.5,66126.27366380962,424.58503951306693,24665.0,800000,Boost-back Burn
167.0,66338.6265115023,424.7056953853337,24662.5,800000,Boost-back Burn
