Time,Altitude,Velocity,Mass,Thrust,Phase
167.5,66551.03676070475,424.82049840491777,24660.0,800000,Boost-back Burn
168.0,66763.50163788687,424.929754364233,24657.5,800000,Boost-back Burn
168.5,66976.01851451701,425.03375326028606,24655.0,800000,Boost-back Burn
169.0,67188.58489956385,425.1327700936924,24652.5,800000,Boost-back Burn
169.5,67401.19843237831,425.22706562892046,24650.0,800000,Boost-back Burn
170.0,67613.85687593705,425.31688711747813,24647.5,800000,Boost-back Burn
170.5,67826.5581104299,425.4024689856978,24645.0,800000,Boost-back Burn
171.0,68039.30012717427,425.48403348871915,24642.5,800000,Boost-back Burn
171.5,68252.08102284037,425.561791332209,24640.0,800000,Boost-back Burn
172.0,68464.89899397202,425.6359422633017,24637.5,800000,Boost-back Burn
172.5,68677.75233178811,425.7066756321854,24635.0,800000,Boost-back Burn
173.0,68890.63941725096,425.7741709257051,24632.5,800000,Boost-back Burn
173.5,69103.55871638811,425.83859827429677,24630.0,800000,Boost-back Burn
174.0,69316.50877585488,425.9001189335149,24627.5,800000,Boost-back Burn
174.5,69529.48821872556,425.9588857413624,24625.0,800000,Boost-back Burn
175.0,69742.49574050185,426.0150435525818,24622.5,800000,Boost-back Burn
175.5,69955.53010532736,426.06872965101525,24620.0,800000,Boost-back Burn
176.0,70168.59014239791,426.12007414109564,24617.5,800000,Boost-back Burn
176.5,70381.67474255765,426.16920031948166,24615.0,800000,Boost-back Burn
177.0,70594.78285507155,426.2162250278069,24612.5,800000,Boost-back Burn
177.5,70807.91348456529,426.2612589874682,24610.0,800000,Boost-back Burn
178.0,71021.06568812396,426.3044071173373,24607.5,800000,Boost-back Burn
178.5,71234.23857254158,426.3457688352389,24605.0,800000,Boost-back Burn
179.0,71447.43129171358,426.385438344,24602.5,800000,Boost-back Burn
179.5,71660.643044165,426.42350490283746,24600.0,800000,Boost-back Burn
180.0,71873.87307070741,426.4600530848149,24597.5,800000,Boost-back Burn
180.5,72087.12065221794,426.49516302106593,24595.0,800000,Boost-back Burn
181.0,72300.38510753417,426.52891063244795,24592.5,800000,Boost-back Burn
181.5,72513.6657914588,426.5613678492571,24590.0,800000,Boost-back Burn
182.0,72726.9620928686,426.5926028196083,24587.5,800000,Boost-back Burn
182.5,72940.27343292213,426.6226801070511,24585.0,800000,Boost-back Burn
183.0,73153.59926336112,426.6516608779678,24582.5,800000,Boost-back Burn
183.5,73366.93906490075,426.67960307927143,24580.0,800000,Boost-back Burn
184.0,73580.2923457042,426.7065616068976,24577.5,800000,Boost-back Burn
184.5,73793.65863993698,426.73258846555814,24575.0,800000,Boost-back Burn
185.0,74007.03750639709,426.757732920203,24572.5,800000,Boost-back Burn
185.5,74220.42852721689,426.7820416396145,24570.0,800000,Boost-back Burn
186.0,74433.83130663316,426.80555883253544,24567.5,800000,Boost-back Burn
186.5,74647.24546982152,426.82832637671567,24565.0,800000,Boost-back Burn
187.0,74860.67066179213,426.85038394123853,24562.5,800000,Boost-back Burn
187.5,75074.10654634336,426.87176910247473,24560.0,800000,Boost-back Burn
188.0,75287.55280507036,426.89251745398997,24557.5,800000,Boost-back Burn
188.5,75501.00913642572,426.912662710719,24555.0,800000,Boost-back Burn
189.0,75714.47525482958,426.9322368077015,24552.5,800000,Boost-back Burn
189.5,75927.95088982642,426.9512699936605,24550.0,800000,Boost-back Burn
190.0,76141.43578528626,426.9697909196906,24547.5,800000,Boost-back Burn
190.5,76354.92969864792,426.9878267233083,24545.0,800000,Boost-back Burn
191.0,76568.43240020197,427.00540310810555,24542.5,800000,Boost-back Burn
191.5,76781.9436724116,427.02254441923384,24540.0,800000,Boost-back Burn
192.0,76995.46330926906,427.0392737149353,24537.5,800000,Boost-back Burn
192.5,77208.99111568622,427.05561283432655,24535.0,800000,Boost-back Burn
193.0,77422.52690691703,427.07158246162965,24532.5,800000,Boost-back Burn
193.5,77636.07050801055,427.087202187035,24530.0,800000,Boost-back Burn
194.0,77849.62175329274,427.10249056437203,24527.5,800000,Boost-back Burn
194.5,78063.18048587562,427.1174651657529,24525.0,800000,Boost-back Burn
195.0,78276.7465571923,427.1321426333481,24522.5,800000,Boost-back Burn
195.5,78490.31982655652,427.1465387284429,24520.0,800000,Boost-back Burn
196.0,78703.90016074547,427.16066837791686,24517.5,800000,Boost-back Burn
196.5,78917.4874336046,427.1745457182804,24515.0,800000,Boost-back Burn
197.0,79131.0815256733,427.18818413739706,24512.5,800000,Boost-back Burn
197.5,79344.6823238303,427.2015963140114,24510.0,800000,Boost-back Burn
198.0,79558.28972095791,427.2147942551977,24507.5,800000,Boost-back Burn
198.5,79771.90361562383,427.2277893318387,24505.0,800000,Boost-back Burn
199.0,79985.52391177995,427.2405923122367,24502.5,800000,Boost-back Burn
199.5,80199.15051847693,427.2532133939551,24500.0,800000,Boost-back Burn
200.0,80404.6200842878,410.9391316217388,24500.0,0,Re-entry
200.5,80602.35993228936,395.479696003112,24500.0,0,Re-entry
201.0,80792.75964935495,380.79943413119236,24500.0,0,Re-entry
201.5,80976.17535988822,366.8314210665276,24500.0,0,Re-entry
202.0,81152.93340506268,353.5160903489221,24500.0,0,Re-entry
202.5,81323.3335244204,340.8002387154479,24500.0,0,Re-entry
203.0,81487.65161869349,328.63618854616624,24500.0,0,Re-entry
203.5,81646.14215845338,316.98107951978176,24500.0,0,Re-entry
204.0,81799.0402918141,305.7962667214364,24500.0,0,Re-entry
204.5,81946.56369527668,295.0468069251384,24500.0,0,Re-entry
205.0,82088.9142044181,284.7010182828434,24500.0,0,Re-entry
205.5,82226.27925512793,274.7301014196379,24500.0,0,Re-entry
206.0,82358.83316119318,265.1078121305101,24500.0,0,Re-entry
206.5,82486.73825000679,255.810177627221,24500.0,0,Re-entry
207.0,82610.14587485234,246.8152496911166,24500.0,0,Re-entry
207.5,82729.19731946415,238.1028892236111,24500.0,0,Re-entry
208.0,82844.02460826794,229.65457760757164,24500.0,0,Re-entry
208.5,82954.75123378997,221.45325104406464,24500.0,0,Re-entry
209.0,83061.49281111207,213.48315464419053,24500.0,0,Re-entry
209.5,83164.35766789301,205.72971356188833,24500.0,0,Re-entry
210.0,83263.44737732889,198.1794188717473,24500.0,0,Re-entry
210.5,83358.85724045025,190.81972624272584,24500.0,0,Re-entry
211.0,83450.67672332401,183.63896574751652,24500.0,0,Re-entry
211.5,83538.98985401836,176.62626138871542,24500.0,0,Re-entry
212.0,83623.87558358109,169.77145912545575,24500.0,0,Re-entry
212.5,83705.4081147584,163.0650623546066,24500.0,0,Re-entry
213.0,83783.65720173068,156.4981739445621,24500.0,0,Re-entry
213.5,83858.68842375146,150.0624440415632,24500.0,0,Re-entry
214.0,83930.5634352375,143.75002297208025,24500.0,0,Re-entry
214.5,83999.34019456404,137.55351865305065,24500.0,0,Re-entry
215.0,84065.07317356263,131.46595799718594,24500.0,0,Re-entry
215.5,84127.81354949521,125.48075186517858,24500.0,0,Re-entry
216.0,84187.60938108129,119.59166317213791,24500.0,0,Re-entry
216.5,84244.50576998298,113.79277780337053,24500.0,0,Re-entry
217.0,84298.54500900091,108.07847803585757,24500.0,0,Re-entry
217.5,84349.76671809964,102.44341819744837,24500.0,0,Re-entry
218.0,84398.20796926299,96.88250232669978,24500.0,0,Re-entry
218.5,84443.90340107455,91.39086362313209,24500.0,0,Re-entry
219.0,84486.88532382506,85.96384550102071,24500.0,0,Re-entry
219.5,84527.18381586515,80.59698408018801,24500.0,0,Re-entry
220.0,84564.82681184766,75.28599196501163,24500.0,0,Re-entry
220.5,84599.84018343684,70.02674317837689,24500.0,0,Re-entry
221.0,84632.24781300228,64.81525913086624,24500.0,0,Re-entry
221.5,84662.07166076095,59.647695517353654,24500.0,0,Re-entry
222.0,84689.33182578273,54.52033004357047,24500.0,0,Re-entry
222.5,84714.04660122989,49.429550894316726,24500.0,0,Re-entry
223.0,84736.23252416137,44.37184586296586,24500.0,0,Re-entry
223.5,84755.90442019582,39.343792068885435,24500.0,0,Re-entry
224.0,84773.07544329356,34.34204619548795,24500.0,0,Re-entry
224.5,84787.75711088703,29.36333518693214,24500.0,0,Re-entry
225.0,84799.95933456009,24.40444734610088,24500.0,0,Re-entry
225.5,84809.69044645032,19.46222378045909,24500.0,0,Re-entry
226.0,84816.95722152322,14.53355014580405,24500.0,0,Re-entry
226.5,84821.76489584362,9.615348640814013,24500.0,0,Re-entry
227.0,84824.11718094748,4.704570207721237,24500.0,0,Re-entry
227.5,84824.01627439569,-0.20181310358122406,24500.0,0,Re-entry
228.0,84821.46286911667,-5.106810558048176,24500.0,0,Re-entry
228.5,84816.45777882247,-10.01018058841844,24500.0,0,Re-entry
229.0,84809.00331989437,-14.908917856205143,24500.0,0,Re-entry
229.5,84799.10330708601,-19.800025616727453,24500.0,0,Re-entry
230.0,84786.76304555935,-24.680523053326013,24500.0,0,Re-entry
230.5,84771.9893192895,-29.547452539689402,24500.0,0,Re-entry
231.0,84754.79037589314,-34.397886792715326,24500.0,0,Re-entry
231.5,84735.17590795353,-39.22893587922755,24500.0,0,Re-entry
232.0,84713.15703093298,-44.037754041089016,24500.0,0,Re-entry
232.5,84688.7462577806,-48.82154630477755,24500.0,0,Re-entry
233.0,84661.95747035895,-53.5775748433032,24500.0,0,Re-entry
233.5,84632.80588782874,-58.30316506042259,24500.0,0,Re-entry
234.0,84601.30803214404,-62.995711369418665,24500.0,0,Re-entry
234.5,84567.48169082342,-67.65268264123497,24500.0,0,Re-entry
235.0,84531.34587717369,-72.27162729945024,24500.0,0,Re-entry
235.5,84492.92078815248,-76.85017804241834,24500.0,0,Re-entry
236.0,84452.22776006456,-81.38605617584638,24500.0,0,Re-entry
236.5,84409.2892222935,-85.87707554210525,24500.0,0,Re-entry
237.0,84364.12864927569,-90.32114603562621,24500.0,0,Re-entry
237.5,84316.7705109273,-94.71627669680191,24500.0,0,Re-entry
238.0,84267.24022173737,-99.06057837984534,24500.0,0,Re-entry
238.5,84215.56408874085,-103.352265993036,24500.0,0,Re-entry
239.0,84161.76925858452,-107.58966031266755,24500.0,0,Re-entry
239.5,84105.88366389713,-111.77118937478035,24500.0,0,Re-entry
240.0,84047.93596917143,-115.89538945138953,24500.0,0,Re-entry
240.5,83987.95551636124,-119.96090562038395,24500.0,0,Re-entry
241.0,83925.97227039096,-123.96649194055504,24500.0,0,Re-entry
241.5,83862.01676476831,-127.91101124530206,24500.0,0,Re-entry
242.0,83796.1200474831,-131.7934345704398,24500.0,0,Re-entry
242.5,83728.3136273665,-135.61284023319777,24500.0,0,Re-entry
243.0,83658.62942107602,-139.3684125809406,24500.0,0,Re-entry
243.5,83587.09970086135,-143.0594404293574,24500.0,0,Re-entry
244.0,83513.75704325592,-146.68531521085987,24500.0,0,Re-entry
244.5,83438.63427882857,-150.24552885470302,24500.0,0,Re-entry
245.0,83361.76444311813,-153.73967142090117,24500.0,0,Re-entry
245.5,83283.18072886295,-157.16742851036327,24500.0,0,Re-entry
246.0,83202.91643962603,-160.52857847382825,24500.0,0,Re-entry
246.5,83121.00494490495,-163.82298944215148,24500.0,0,Re-entry
247.0,83037.47963680481,-167.05061620029127,24500.0,0,Re-entry
247.5,82952.37388834132,-170.2114969269852,24500.0,0,Re-entry
248.0,82865.72101343052,-173.30574982160238,24500.0,0,Re-entry
248.5,82777.55422861101,-176.33356963902563,24500.0,0,Re-entry
249.0,82687.90661653467,-179.29522415267306,24500.0,0,Re-entry
249.5,82596.81109125221,-182.19105056492572,24500.0,0,Re-entry
250.0,82504.30036531056,-185.02145188330377,24500.0,0,Re-entry
250.5,82410.40691867069,-187.78689327974092,24500.0,0,Re-entry
251.0,82315.16296944606,-190.48789844926236,24500.0,0,Re-entry
251.5,82218.60044645441,-193.12504598328633,24500.0,0,Re-entry
252.0,82120.75096356859,-195.69896577165844,24500.0,0,Re-entry
252.5,82021.64579584538,-198.21033544640238,24500.0,0,Re-entry
253.0,81921.31585740586,-200.65987687904143,24500.0,0,Re-entry
253.5,81819.79168103475,-203.04835274222194,24500.0,0,Re-entry
254.0,81717.10339946212,-205.37656314526382,24500.0,0,Re-entry
254.5,81613.28072828603,-207.64534235217877,24500.0,0,Re-entry
255.0,81508.35295049121,-209.85555558964418,24500.0,0,Re-entry
255.5,81402.34890251551,-212.0080959514043,24500.0,0,Re-entry
256.0,81295.29696181322,-214.10388140459557,24500.0,0,Re-entry
256.5,81187.22503586193,-216.1438519025635,24500.0,0,Re-entry
257.0,81078.16055255801,-218.12896660785867,24500.0,0,Re-entry
257.5,80968.13045194387,-220.06020122827042,24500.0,0,Re-entry
258.0,80857.16117920988,-221.93854546798124,24500.0,0,Re-entry
258.5,80745.27867891228,-223.76500059520353,24500.0,0,Re-entry
259.0,80632.50839034878,-225.54057712699282,24500.0,0,Re-entry
259.5,80518.87524403313,-227.26629263131926,24500.0,0,Re-entry
260.0,80404.40365921018,-228.94316964592022,24500.0,0,Re-entry
260.5,80289.1175423537,-230.57223371295018,24500.0,0,Re-entry
261.0,80173.0402865897,-232.15451152798897,24500.0,0,Re-entry
261.5,80056.19477198893,-233.69102920156402,24500.0,0,Re-entry
262.0,79938.60336667344,-235.18281063098362,24500.0,0,Re-entry
262.5,79820.28792868346,-236.63087597996557,24500.0,0,Re-entry
263.0,79701.26980855182,-238.0362402632752,24500.0,0,Re-entry
263.5,79581.56985253515,-239.39991203335796,24500.0,0,Re-entry
264.0,79461.20840645226,-240.72289216575925,24500.0,0,Re-entry
264.5,79340.20532008228,-242.00617273996878,24500.0,0,Re-entry
265.0,79218.57995207618,-243.2507360122033,24500.0,0,Re-entry
265.5,79096.3511753379,-244.45755347654838,24500.0,0,Re-entry
266.0,78973.5373828325,-245.62758501081467,24500.0,0,Re-entry
266.5,78850.15649378079,-246.76177810342435,24500.0,0,Re-entry
267.0,78726.22596020198,-247.86106715762662,24500.0,0,Re-entry
267.5,78601.7627737673,-248.92637286934428,24500.0,0,Re-entry
268.0,78476.78347292982,-249.95860167497628,24500.0,0,Re-entry
268.5,78351.30415029706,-250.95864526551944,24500.0,0,Re-entry
269.0,78225.34046021535,-251.9273801634254,24500.0,0,Re-entry
269.5,78098.907626536,-252.86566735867495,24500.0,0,Re-entry
270.0,77972.0204505357,-253.7743520006282,24500.0,0,Re-entry
270.5,77844.69331896455,-254.65426314229452,24500.0,0,Re-entry
271.0,77716.94021219767,-255.50621353376047,24500.0,0,Re-entry
271.5,77588.77471246687,-256.330999461613,24500.0,0,Re-entry
272.0,77460.21001215122,-257.1294006313011,24500.0,0,Re-entry
272.5,77331.25892210647,-257.90218008948784,24500.0,0,Re-entry
273.0,77201.9338800147,-258.6500841835559,24500.0,0,Re-entry
273.5,77072.24695873693,-259.3738425555459,24500.0,0,Re-entry
274.0,76942.20987465297,-260.0741681679191,24500.0,0,Re-entry
274.5,76811.83399597363,-260.7517573586544,24500.0,0,Re-entry
275.0,76681.13035101198,-261.40728992330276,24500.0,0,Re-entry
275.5,76550.1096364011,-262.0414292217374,24500.0,0,Re-entry
276.0,76418.78222524737,-262.65482230745175,24500.0,0,Re-entry
276.5,76287.1581752087,-263.2481000773668,24500.0,0,Re-entry
277.0,76155.24723648858,-263.82187744022036,24500.0,0,Re-entry
277.5,76023.05885973772,-264.3767535017152,24500.0,0,Re-entry
278.0,75890.60220385536,-264.9133117647085,24500.0,0,Re-entry
278.5,75757.88614368395,-265.4321203428244,24500.0,0,Re-entry
279.0,75624.91927759096,-265.93373218596895,24500.0,0,Re-entry
279.5,75491.7099349328,-266.41868531632156,24500.0,0,Re-entry
280.0,75358.26618339607,-266.88750307346675,24500.0,0,Re-entry
280.5,75224.59583621236,-267.34069436741737,24500.0,0,Re-entry
281.0,75090.70645924319,-267.77875393836405,24500.0,0,Re-entry
281.5,74956.60537793215,-268.2021626220651,24500.0,0,Re-entry
282.0,74822.29968412222,-268.611387619868,24500.0,0,Re-entry
282.5,74687.796242736,-269.0068827724261,24500.0,0,Re-entry
283.0,74553.10169831789,-269.3890888362425,24500.0,0,Re-entry
283.5,74418.22248143677,-269.75843376224117,24500.0,0,Re-entry
284.0,74283.16481494895,-270.11533297562505,24500.0,0,Re-entry
284.5,74147.93472012077,-270.46018965634175,24500.0,0,Re-entry
285.0,74012.538022611,-270.79339501953274,24500.0,0,Re-entry
285.5,73876.9803583133,-271.11532859539494,24500.0,0,Re-entry
286.0,73741.26717905933,-271.4263585079331,24500.0,0,Re-entry
286.5,73605.40375818327,-271.7268417521283,24500.0,0,Re-entry
287.0,73469.39519594872,-272.01712446909164,24500.0,0,Re-entry
287.5,73333.24642483931,-272.29754221881456,24500.0,0,Re-entry
288.0,73196.96221471422,-272.56842025016414,24500.0,0,Re-entry
288.5,73060.54717783032,-272.8300737678098,24500.0,0,Re-entry
289.0,72924.00577373242,-273.0828081958005,24500.0,0,Re-entry
289.5,72787.34231401366,-273.326919437544,24500.0,0,Re-entry
290.0,72650.56096694767,-273.5626941319679,24500.0,0,Re-entry
290.5,72513.66576199484,-273.7904099056716,24500.0,0,Re-entry
291.0,72376.66059418439,-274.01033562090186,24500.0,0,Re-entry
291.5,72239.54922837479,-274.2227316192094,24500.0,0,Re-entry
292.0,72102.33530339446,-274.4278499606656,24500.0,0,Re-entry
292.5,71965.02233606519,-274.6259346585385,24500.0,0,Re-entry
293.0,71827.61372511051,-274.81722190934624,24500.0,0,Re-entry
293.5,71690.1127549514,-275.0019403182231,24500.0,0,Re-entry
294.0,71552.52259939162,-275.1803111195489,24500.0,0,Re-entry
294.5,71414.84632519522,-275.35254839280816,24500.0,0,Re-entry
295.0,71277.08689555839,-275.5188592736573,24500.0,0,Re-entry
295.5,71139.24717347829,-275.6794441601912,24500.0,0,Re-entry
296.0,71001.32992502108,-275.8344969144117,24500.0,0,Re-entry
296.5,70863.33782249162,-275.98420505891005,24500.0,0,Re-entry
297.0,70725.27344750724,-276.12874996878514,24500.0,0,Re-entry
297.5,70587.13929397782,-276.2683070588274,24500.0,0,Re-entry
298.0,70448.93777099482,-276.4030459660055,24500.0,0,Re-entry
298.5,70310.67120563117,-276.53313072730015,24500.0,0,Re-entry
299.0,70172.3418456547,-276.65871995293503,24500.0,0,Re-entry
299.5,70033.95186215716,-276.77996699506025,24500.0,0,Re-entry
300.0,69895.5033521012,-276.89702011194856,24500.0,0,Re-entry
300.5,69756.99834078731,-277.01002262776876,24500.0,0,Re-entry
301.0,69618.4387842433,-277.1191130880039,24500.0,0,Re-entry
301.5,69479.82657153801,-277.2244254105863,24500.0,0,Re-entry
302.0,69341.1635270216,-277.326089032822,24500.0,0,Re-entry
302.5,69202.45141249451,-277.4242290541819,24500.0,0,Re-entry
303.0,69063.691929307,-277.51896637503773,24500.0,0,Re-entry
303.5,68924.88672039128,-277.6104178314209,24500.0,0,Re-entry
304.0,68786.03737222834,-277.6986963258874,24500.0,0,Re-entry
304.5,68647.14541675105,-277.7839109545688,24500.0,0,Re-entry
305.0,68508.2123331858,-277.8661671304928,24500.0,0,Re-entry
305.5,68369.23954983418,-277.94556670325585,24500.0,0,Re-entry
306.0,68230.22844579662,-278.02220807513123,24500.0,0,Re-entry
306.5,68091.18035263977,-278.0961863136955,24500.0,0,Re-entry
307.0,67952.09655600924,-278.16759326105665,24500.0,0,Re-entry
307.5,67812.97829718936,-278.23651763976613,24500.0,0,Re-entry
308.0,67673.8267746116,-278.30304515549716,24500.0,0,Re-entry
308.5,67534.64314531331,-278.36725859657076,24500.0,0,Re-entry
309.0,67395.4285263481,-278.4292379304101,24500.0,0,Re-entry
309.5,67256.1839961496,-278.4890603970033,24500.0,0,Re-entry
310.0,67116.91059584987,-278.5468005994529,24500.0,0,Re-entry
310.5,66977.60933055403,-278.60253059169094,24500.0,0,Re-entry
311.0,66838.28117057231,-278.65631996343507,24500.0,0,Re-entry
311.5,66698.92705261108,-278.7082359224623,24500.0,0,Re-entry
312.0,66559.54788092394,-278.7583433742741,24500.0,0,Re-entry
312.5,66420.14452842432,-278.806704999226,24500.0,0,Re-entry
313.0,66280.71783776073,-278.8533813271931,24500.0,0,Re-entry
313.5,66141.26862235581,-278.8984308098426,24500.0,0,Re-entry
314.0,66001.79766741052,-278.9419098905805,24500.0,0,Re-entry
314.5,65862.30573087439,-278.9838730722427,24500.0,0,Re-entry
315.0,65722.7935443831,-279.0243729825934,24500.0,0,Re-entry
315.5,65583.26181416425,-279.0634604376978,24500.0,0,Re-entry
316.0,65443.71122191263,-279.1011845032314,24500.0,0,Re-entry
316.5,65304.142425635735,-279.1375925537873,24500.0,0,Re-entry
317.0,65164.55606047061,-279.172730330242,24500.0,0,Re-entry
317.5,65024.95273947299,-279.2066419952394,24500.0,0,Re-entry
318.0,64885.33305437957,-279.2393701868483,24500.0,0,Re-entry
318.5,64745.69757634434,-279.2709560704516,24500.0,0,Re-entry
319.0,64606.04685664988,-279.3014393889201,24500.0,0,Re-entry
319.5,64466.38142739432,-279.3308585111249,24500.0,0,Re-entry
320.0,64326.7018021549,-279.3592504788398,24500.0,0,Re-entry
320.5,64187.00847662886,-279.3866510520836,24500.0,0,Re-entry
321.0,64047.30192925238,-279.4130947529524,24500.0,0,Re-entry
321.5,63907.582621798385,-279.4386149079885,24500.0,0,Re-entry
322.0,63767.85099995382,-279.4632436891325,24500.0,0,Re-entry
322.5,63628.10749387717,-279.4870121533043,24500.0,0,Re-entry
323.0,63488.35251873684,-279.50995028065546,24500.0,0,Re-entry
323.5,63348.58647523107,-279.53208701153704,24500.0,0,Re-entry
324.0,63208.80975008996,-279.55345028222297,24500.0,0,Re-entry
324.5,63069.02271656025,-279.5740670594295,24500.0,0,Re-entry
325.0,62929.22573487341,-279.59396337367014,24500.0,0,Re-entry
325.5,62789.41915269767,-279.6131643514828,24500.0,0,Re-entry
326.0,62649.60330557439,-279.63169424656724,24500.0,0,Re-entry
326.5,62509.77851733946,-279.6495764698669,24500.0,0,Re-entry
327.0,62369.945100530145,-279.6668336186309,24500.0,0,Re-entry
327.5,62230.1033567779,-279.683487504489,24500.0,0,Re-entry
328.0,62090.253577187614,-279.6995591805719,24500.0,0,Re-entry
328.5,61950.39604270376,-279.715068967709,24500.0,0,Re-entry
329.0,61810.5310244639,-279.73003647973337,24500.0,0,Re-entry
329.5,61670.65878413994,-279.7444806479238,24500.0,0,Re-entry
330.0,61530.77957426763,-279.75841974461275,24500.0,0,Re-entry
330.5,61390.89363856464,-279.77187140598755,24500.0,0,Re-entry
331.0,61251.001212237585,-279.784852654112,24500.0,0,Re-entry
331.5,61111.10252227849,-279.7973799181943,24500.0,0,Re-entry
332.0,60971.19778775093,-279.8094690551264,24500.0,0,Re-entry
332.5,60831.28722006627,-279.8211353693194,24500.0,0,Re-entry
333.0,60691.371023250336,-279.83239363185845,24500.0,0,Re-entry
333.5,60551.449394200834,-279.84325809899997,24500.0,0,Re-entry
334.0,60411.52252293582,-279.8537425300335,24500.0,0,Re-entry
334.5,60271.590592833556,-279.8638602045294,24500.0,0,Re-entry
335.0,60131.65378086406,-279.8736239389931,24500.0,0,Re-entry
335.5,59991.712257812585,-279.88304610294654,24500.0,0,Re-entry
336.0,59851.766188495356,-279.892138634455,24500.0,0,Re-entry
336.5,59711.8157319678,-279.9009130551195,24500.0,0,Re-entry
337.0,59571.861041725526,-279.9093804845514,24500.0,0,Re-entry
337.5,59431.90226589835,-279.91755165434853,24500.0,0,Re-entry
338.0,59291.939547437556,-279.92543692158824,24500.0,0,Re-entry
338.5,59151.973024296625,-279.9330462818544,24500.0,0,Re-entry
339.0,59012.00282960572,-279.94038938181444,24500.0,0,Re-entry
339.5,58872.02909184004,-279.9474755313618,24500.0,0,Re-entry
340.0,58732.05193498237,-279.9543137153379,24500.0,0,Re-entry
340.5,58592.07147867995,-279.9609126048488,24500.0,0,Re-entry
